D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\MySql.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessagesFailed.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\WebCam_Capture.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormMessageInternet.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MainForm.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSuksesAbsen.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.SuccessOK.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.ok.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi Dengan Kamera6\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT\BRIGHTON\Absensi sign signout\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
